null-agg,a,3,agg_simple,3,1,5000,25,.0074
null-agg,a,3,agg_simple,3,2,5000,25,.00748
null-agg,a,3,agg_simple,3,3,5000,25,.00744
null-agg,a,3,agg_group,4,1,5000,25,.00376
null-agg,a,3,agg_group,4,2,5000,25,.00376
null-agg,a,3,agg_group,4,3,5000,25,.00372
null-agg,a,3,agg_storeall,5,1,5000,6,.0978333333333333
null-agg,a,3,agg_storeall,5,2,5000,6,.0985
null-agg,a,3,agg_storeall,5,3,5000,6,.098
null-agg,b,3,agg_dynamic,1,1,5000,25,.0138
null-agg,b,3,agg_dynamic,1,2,5000,25,.01372
null-agg,b,3,agg_dynamic,1,3,5000,25,.01448
null-agg,b,3,agg_calendar,2,1,5000,25,.009
null-agg,b,3,agg_calendar,2,2,5000,25,.0092
null-agg,b,3,agg_calendar,2,3,5000,25,.00888
null-agg,b,3,agg_simple,3,1,5000,25,.00732
null-agg,b,3,agg_simple,3,2,5000,25,.00728
null-agg,b,3,agg_simple,3,3,5000,25,.00732
null-agg,b,3,agg_group,4,1,5000,25,.00388
null-agg,b,3,agg_group,4,2,5000,25,.00368
null-agg,b,3,agg_group,4,3,5000,25,.00384
null-agg,b,3,agg_storeall,5,1,5000,6,.0986666666666667
null-agg,b,3,agg_storeall,5,2,5000,6,.0995
null-agg,b,3,agg_storeall,5,3,5000,6,.0978333333333333
null-agg,a,4,agg_storeall,1,1,5000,6,.1006666666666667
null-agg,a,4,agg_storeall,1,2,5000,6,.0993333333333333
null-agg,a,4,agg_storeall,1,3,5000,6,.0983333333333333
null-agg,a,4,agg_calendar,2,1,5000,25,.00904
null-agg,a,4,agg_calendar,2,2,5000,25,.00888
null-agg,a,4,agg_calendar,2,3,5000,25,.00904
null-agg,a,4,agg_simple,3,1,5000,25,.00744
null-agg,a,4,agg_simple,3,2,5000,25,.00744
null-agg,a,4,agg_simple,3,3,5000,25,.00748
null-agg,a,4,agg_group,4,1,5000,25,.00376
null-agg,a,4,agg_group,4,2,5000,25,.00376
null-agg,a,4,agg_group,4,3,5000,25,.00372
null-agg,a,4,agg_dynamic,5,1,5000,25,.014
null-agg,a,4,agg_dynamic,5,2,5000,25,.01396
null-agg,a,4,agg_dynamic,5,3,5000,25,.01384
null-agg,b,4,agg_storeall,1,1,5000,6,.1008333333333333
null-agg,b,4,agg_storeall,1,2,5000,6,.0981666666666667
null-agg,b,4,agg_storeall,1,3,5000,6,.0976666666666667
null-agg,b,4,agg_calendar,2,1,5000,25,.009
null-agg,b,4,agg_calendar,2,2,5000,25,.00896
null-agg,b,4,agg_calendar,2,3,5000,25,.009
null-agg,b,4,agg_simple,3,1,5000,25,.00732
null-agg,b,4,agg_simple,3,2,5000,25,.00744
null-agg,b,4,agg_simple,3,3,5000,25,.00744
null-agg,b,4,agg_group,4,1,5000,25,.0038
null-agg,b,4,agg_group,4,2,5000,25,.00384
null-agg,b,4,agg_group,4,3,5000,25,.00388
null-agg,b,4,agg_dynamic,5,1,5000,25,.01392
null-agg,b,4,agg_dynamic,5,2,5000,25,.01412
null-agg,b,4,agg_dynamic,5,3,5000,25,.014
null-agg,a,5,agg_simple,1,1,5000,25,.00736
null-agg,a,5,agg_simple,1,2,5000,25,.00724
null-agg,a,5,agg_simple,1,3,5000,25,.0074
null-agg,a,5,agg_group,2,1,5000,25,.00392
null-agg,a,5,agg_group,2,2,5000,25,.0038
null-agg,a,5,agg_group,2,3,5000,25,.00404
null-agg,a,5,agg_dynamic,3,1,5000,25,.01404
null-agg,a,5,agg_dynamic,3,2,5000,25,.0138
null-agg,a,5,agg_dynamic,3,3,5000,25,.01356
null-agg,a,5,agg_calendar,4,1,5000,25,.00896
null-agg,a,5,agg_calendar,4,2,5000,25,.0088
null-agg,a,5,agg_calendar,4,3,5000,25,.009
null-agg,a,5,agg_storeall,5,1,5000,6,.1005
null-agg,a,5,agg_storeall,5,2,5000,6,.0975
null-agg,a,5,agg_storeall,5,3,5000,6,.0981666666666667
null-agg,b,5,agg_simple,1,1,5000,25,.0074
null-agg,b,5,agg_simple,1,2,5000,25,.00752
null-agg,b,5,agg_simple,1,3,5000,25,.00748
null-agg,b,5,agg_group,2,1,5000,25,.0038
null-agg,b,5,agg_group,2,2,5000,25,.00376
null-agg,b,5,agg_group,2,3,5000,25,.00416
null-agg,b,5,agg_dynamic,3,1,5000,25,.01428
null-agg,b,5,agg_dynamic,3,2,5000,25,.0142
null-agg,b,5,agg_dynamic,3,3,5000,25,.01388
null-agg,b,5,agg_calendar,4,1,5000,25,.00892
null-agg,b,5,agg_calendar,4,2,5000,25,.00904
null-agg,b,5,agg_calendar,4,3,5000,25,.00892
null-agg,b,5,agg_storeall,5,1,5000,6,.098
null-agg,b,5,agg_storeall,5,2,5000,6,.098
null-agg,b,5,agg_storeall,5,3,5000,6,.098
null-agg,a,6,agg_storeall,1,1,5000,6,.0981666666666667
null-agg,a,6,agg_storeall,1,2,5000,6,.098
null-agg,a,6,agg_storeall,1,3,5000,6,.0976666666666667
null-agg,a,6,agg_group,2,1,5000,25,.0038
null-agg,a,6,agg_group,2,2,5000,25,.00368
null-agg,a,6,agg_group,2,3,5000,25,.00376
null-agg,a,6,agg_dynamic,3,1,5000,25,.01372
null-agg,a,6,agg_dynamic,3,2,5000,25,.01396
null-agg,a,6,agg_dynamic,3,3,5000,25,.01384
null-agg,a,6,agg_calendar,4,1,5000,25,.0088
null-agg,a,6,agg_calendar,4,2,5000,25,.00896
null-agg,a,6,agg_calendar,4,3,5000,25,.00876
null-agg,a,6,agg_simple,5,1,5000,25,.00748
null-agg,a,6,agg_simple,5,2,5000,25,.00752
null-agg,a,6,agg_simple,5,3,5000,25,.00732
null-agg,b,6,agg_storeall,1,1,5000,6,.0981666666666667
null-agg,b,6,agg_storeall,1,2,5000,6,.0985
null-agg,b,6,agg_storeall,1,3,5000,6,.0988333333333333
null-agg,b,6,agg_group,2,1,5000,25,.00372
null-agg,b,6,agg_group,2,2,5000,25,.00384
null-agg,b,6,agg_group,2,3,5000,25,.00372
null-agg,b,6,agg_dynamic,3,1,5000,25,.01368
null-agg,b,6,agg_dynamic,3,2,5000,25,.0136
null-agg,b,6,agg_dynamic,3,3,5000,25,.01368
null-agg,b,6,agg_calendar,4,1,5000,25,.00888
null-agg,b,6,agg_calendar,4,2,5000,25,.00872
null-agg,b,6,agg_calendar,4,3,5000,25,.00872
null-agg,b,6,agg_simple,5,1,5000,25,.00732
null-agg,b,6,agg_simple,5,2,5000,25,.00728
null-agg,b,6,agg_simple,5,3,5000,25,.00744
